	icao24	callsign	origin_country	time_position	last_contact	long	lat	baro_altitude	on_ground	velocity	true_track	vertical_rate	sensors	geo_altitude	squawk	spi	position_source	x	y	rot_angle	url
0	39822c	FHARM   	France	1676208999	1676208999	2.1102	48.7336	182.88	False	50.82	248.63	2.6	No Data	396.24	No Data	False	0	234906.3894719659	6229779.184053133	-248.63	https://www.logolynx.com/images/logolynx/4c/4c507d3961382eefd8a48f5c387a0ee3.png
1	4952ca	TAP569  	Portugal	1676208999	1676208999	2.646	48.9981	11277.6	False	230.49	235.0	0.0	No Data	11513.82	1125	False	0	294551.3726390019	6274539.009908417	-235.0	https://www.logolynx.com/images/logolynx/4c/4c507d3961382eefd8a48f5c387a0ee3.png
2	461981	FSF196Y 	Finland	1676208999	1676208999	2.3676	48.9496	106.68	False	60.19	67.38	-2.6	No Data	335.28	No Data	False	0	263560.02640215453	6266313.891353158	-67.38	https://www.logolynx.com/images/logolynx/4c/4c507d3961382eefd8a48f5c387a0ee3.png
3	0a0075		Algeria	1676208997	1676208998	2.3922	48.7256	45.72	False	82.19	73.27	15.61	No Data	266.7	No Data	False	0	266298.48587566905	6228429.06617666	-73.27	https://www.logolynx.com/images/logolynx/4c/4c507d3961382eefd8a48f5c387a0ee3.png
4	4a08e7	ROT383Q 	Romania	1676208999	1676208999	2.2584	49.141	2499.36	False	131.5	249.86	-2.28	No Data	2727.96	1000	False	0	251403.93800752904	6298820.097192204	-249.86	https://www.logolynx.com/images/logolynx/4c/4c507d3961382eefd8a48f5c387a0ee3.png
5	4cc0df	BBD952  	Iceland	1676208998	1676208999	3.3345	48.8999	5067.3	False	184.59	102.72	16.91	No Data	5318.76	No Data	False	0	371194.84205017076	6257893.554827392	-102.72	https://www.logolynx.com/images/logolynx/4c/4c507d3961382eefd8a48f5c387a0ee3.png
6	4bc84a	PGT5HV  	Turkey	1676208999	1676208999	2.042	48.6219	1043.94	False	95.79	61.09	-0.98	No Data	1257.3	No Data	False	0	227314.40019986464	6210947.563259276	-61.09	https://www.logolynx.com/images/logolynx/4c/4c507d3961382eefd8a48f5c387a0ee3.png
7	397c1c	FJGEP   	France	1676208997	1676208998	2.8534	48.9387	53.34	False	48.87	0.0	2.6	No Data	274.32	No Data	False	0	317639.03502952686	6264466.460120152	-0.0	https://www.logolynx.com/images/logolynx/4c/4c507d3961382eefd8a48f5c387a0ee3.png
8	4b0f50	HUE12   	Switzerland	1676208999	1676208999	2.1959	48.9006	792.48	False	89.34	48.97	1.63	No Data	1005.84	No Data	False	0	244446.46983294946	6258012.092958869	-48.97	https://www.logolynx.com/images/logolynx/4c/4c507d3961382eefd8a48f5c387a0ee3.png
9	399452	VLJ994T 	France	1676208995	1676208998	3.3642	48.6283	2133.6	False	143.04	313.11	0.0	No Data	2354.58	1000	False	0	374501.03092673095	6212025.419319468	-313.11	https://www.logolynx.com/images/logolynx/4c/4c507d3961382eefd8a48f5c387a0ee3.png
10	398d6d	FHDLN   	France	1676208999	1676208999	2.6709	48.4719	3352.8	False	128.2	172.39	-0.33	No Data	3573.78	No Data	False	0	297323.2279597544	6185724.3456391	-172.39	https://www.logolynx.com/images/logolynx/4c/4c507d3961382eefd8a48f5c387a0ee3.png
11	392aee	AFR92RR 	France	1676208999	1676208999	2.4722	48.9171	3528.06	False	142.48	265.24	-6.83	No Data	3787.14	1000	False	0	275204.04513913096	6260806.686969121	-265.24	https://www.logolynx.com/images/logolynx/4c/4c507d3961382eefd8a48f5c387a0ee3.png
12	020066	RAM640B 	Morocco	1676208834	1676208836	2.3178	48.7203	-76.2	False	71.57	62.15	-3.58	No Data	160.02	No Data	False	0	258016.3157606495	6227534.731355677	-62.15	https://www.logolynx.com/images/logolynx/4c/4c507d3961382eefd8a48f5c387a0ee3.png
13	484f7c	KLM1503 	Kingdom of the Netherlands	1676209000	1676209000	2.2387	47.6753	11887.2	False	218.61	194.72	0.33	No Data	12092.94	2113	False	0	249210.94403890157	6053005.322081353	-194.72	https://www.logolynx.com/images/logolynx/4c/4c507d3961382eefd8a48f5c387a0ee3.png
14	4d02c7	JFA71C  	Luxembourg	1676208999	1676208999	2.4579	48.9654	327.66	False	68.19	84.81	17.56	No Data	541.02	No Data	False	0	273612.1764207871	6268992.535849702	-84.81	https://www.logolynx.com/images/logolynx/4c/4c507d3961382eefd8a48f5c387a0ee3.png
15	39a64b	IXR612J 	France	1676208999	1676208999	2.2488	48.8022	1333.5	False	112.11	264.73	0.0	No Data	1531.62	No Data	False	0	250335.27089591365	6241365.274859586	-264.73	https://www.logolynx.com/images/logolynx/4c/4c507d3961382eefd8a48f5c387a0ee3.png
16	38f87c	FJICZ   	France	1676208999	1676208999	2.9008	48.9865	228.6	False	44.25	91.33	-0.33	No Data	419.1	No Data	False	0	322915.57889312797	6272571.036825469	-91.33	https://www.logolynx.com/images/logolynx/4c/4c507d3961382eefd8a48f5c387a0ee3.png
17	394c10	AFR85KJ 	France	1676208998	1676208999	2.5384	46.2424	9875.52	False	203.01	100.51	-4.88	No Data	10096.5	No Data	False	0	282573.39542964566	5819279.445401763	-100.51	https://www.logolynx.com/images/logolynx/4c/4c507d3961382eefd8a48f5c387a0ee3.png
18	346414	VOE73UN 	Spain	1676208999	1676208999	2.5646	48.5841	8839.2	False	220.22	210.46	0.0	No Data	9121.14	1000	False	0	285489.96608842944	6204584.26150347	-210.46	https://www.logolynx.com/images/logolynx/4c/4c507d3961382eefd8a48f5c387a0ee3.png
19	491311	NJE9LB  	Portugal	1676208999	1676208999	2.5052	49.1067	2065.02	False	135.33	268.69	-10.4	No Data	2278.38	No Data	False	0	278877.58833530894	6292985.582646453	-268.69	https://www.logolynx.com/images/logolynx/4c/4c507d3961382eefd8a48f5c387a0ee3.png
20	44ccc5	BEL23B  	Belgium	1676208999	1676208999	2.632	46.6003	10668.0	False	223.7	176.44	0.0	No Data	10866.12	7127	False	0	292992.8997678961	5877075.1571122445	-176.44	https://www.logolynx.com/images/logolynx/4c/4c507d3961382eefd8a48f5c387a0ee3.png
21	a4c7e9	N407PB  	United States	1676208999	1676208999	2.0542	48.8537	274.32	False	60.67	112.43	-0.65	No Data	487.68	No Data	False	0	228672.49798754256	6250073.7055677455	-112.43	https://www.logolynx.com/images/logolynx/4c/4c507d3961382eefd8a48f5c387a0ee3.png
22	345207	VLG8091 	Spain	1676208999	1676208999	2.173	48.6689	586.74	False	77.8	61.57	-3.58	No Data	800.1	No Data	False	0	241897.2534937835	6218866.255126695	-61.57	https://www.logolynx.com/images/logolynx/4c/4c507d3961382eefd8a48f5c387a0ee3.png
23	3950c9	AFR25UK 	France	1676208723	1676208731	2.3122	48.7183	-53.34	False	61.22	61.93	-3.25	No Data	137.16	No Data	False	0	257392.92661220714	6227197.271007403	-61.93	https://www.logolynx.com/images/logolynx/4c/4c507d3961382eefd8a48f5c387a0ee3.png
24	39644b	AFR747  	France	1676208999	1676208999	2.8489	48.9141	2232.66	False	146.57	240.11	12.03	No Data	2453.64	No Data	False	0	317138.0973209571	6260298.51032034	-240.11	https://www.logolynx.com/images/logolynx/4c/4c507d3961382eefd8a48f5c387a0ee3.png
25	40643a	EZY2069 	United Kingdom	1676208999	1676208999	3.325	47.6403	9448.8	False	224.81	157.25	0.0	No Data	9707.88	2025	False	0	370137.3068876347	6047220.834858999	-157.25	https://www.logolynx.com/images/logolynx/4c/4c507d3961382eefd8a48f5c387a0ee3.png
26	3964f4	TVF40SK 	France	1676208999	1676208999	2.5593	48.2664	6614.16	False	185.43	173.31	14.63	No Data	6873.24	No Data	False	0	284899.97278722504	6151289.288532323	-173.31	https://www.logolynx.com/images/logolynx/4c/4c507d3961382eefd8a48f5c387a0ee3.png
27	3964f7	TVF72KM 	France	1676208951	1676208951	2.3178	48.7203	-76.2	False	72.96	61.81	-2.6	No Data	160.02	No Data	False	0	258016.3157606495	6227534.731355677	-61.81	https://www.logolynx.com/images/logolynx/4c/4c507d3961382eefd8a48f5c387a0ee3.png
28	4b1a1e	EZS1949 	Switzerland	1676208999	1676209000	2.576	48.1881	10660.38	False	209.4	147.95	0.0	No Data	10896.6	2007	False	0	286759.00828347274	6138205.217101442	-147.95	https://www.logolynx.com/images/logolynx/4c/4c507d3961382eefd8a48f5c387a0ee3.png
29	4ba8d4	THY8JP  	Turkey	1676208998	1676208999	2.6592	49.0006	556.26	False	91.53	84.19	9.43	No Data	754.38	No Data	False	0	296020.7899174731	6274963.20206627	-84.19	https://www.logolynx.com/images/logolynx/4c/4c507d3961382eefd8a48f5c387a0ee3.png
30	347258	VOE71DA 	Spain	1676208756	1676208756	2.5121	49.0239	-7.62	False	66.56	85.57	-3.58	No Data	373.38	No Data	False	0	279645.6928217826	6278917.697376816	-85.57	https://www.logolynx.com/images/logolynx/4c/4c507d3961382eefd8a48f5c387a0ee3.png
31	39b227	CMA413  	France	1676208724	1676208728	2.5296	48.991	60.96	False	59.38	85.03	-2.93	No Data	297.18	No Data	False	0	281593.78391066485	6273334.4202607265	-85.03	https://www.logolynx.com/images/logolynx/4c/4c507d3961382eefd8a48f5c387a0ee3.png
32	44a826	JAF2DJ  	Belgium	1676208999	1676208999	2.7308	48.9029	10058.4	False	219.77	196.31	0.0	No Data	10294.62	7130	False	0	303991.2654582715	6258401.587080154	-196.31	https://www.logolynx.com/images/logolynx/4c/4c507d3961382eefd8a48f5c387a0ee3.png
33	a8884a	N649SR  	United States	1676208992	1676208992	2.1145	48.7491	No Data	True	0.0	205.31	No Data	No Data	No Data	No Data	False	0	235385.063282377	6232395.648921705	-205.31	https://www.logolynx.com/images/logolynx/4c/4c507d3961382eefd8a48f5c387a0ee3.png
34	4ca251	RYR13GK 	Ireland	1676208999	1676208999	2.7055	48.3195	10668.0	False	212.31	197.78	0.0	No Data	10888.98	1000	False	0	301174.88234120165	6160173.804223378	-197.78	https://www.logolynx.com/images/logolynx/4c/4c507d3961382eefd8a48f5c387a0ee3.png
35	406b6c	CFE28A  	United Kingdom	1676208999	1676208999	3.172	47.8861	8839.2	False	225.49	157.18	-0.65	No Data	9128.76	5206	False	0	353105.4247962638	6087926.808006684	-157.18	https://www.logolynx.com/images/logolynx/4c/4c507d3961382eefd8a48f5c387a0ee3.png
36	39ceb8	TVF8099 	France	1676208986	1676208986	3.3112	48.0911	3992.88	False	213.27	328.11	-12.35	No Data	4274.82	1000	False	0	368601.0979146875	6122024.03260071	-328.11	https://www.logolynx.com/images/logolynx/4c/4c507d3961382eefd8a48f5c387a0ee3.png
37	39ceae	TVF91BR 	France	1676208999	1676208999	2.6172	46.7985	8229.6	False	238.41	177.53	0.0	No Data	8420.1	No Data	False	0	291345.3713041556	5909245.940494568	-177.53	https://www.logolynx.com/images/logolynx/4c/4c507d3961382eefd8a48f5c387a0ee3.png
38	39ceaf	TVF8393 	France	1676208999	1676208999	2.2747	48.705	114.3	False	75.5	61.51	-4.55	No Data	342.9	No Data	False	0	253218.44570745944	6224953.500893621	-61.51	https://www.logolynx.com/images/logolynx/4c/4c507d3961382eefd8a48f5c387a0ee3.png
39	3949f0	AFR356  	France	1676208999	1676208999	2.7945	49.0628	1455.42	False	139.23	328.6	8.78	No Data	1661.16	No Data	False	0	311082.31702180306	6285523.965734545	-328.6	https://www.logolynx.com/images/logolynx/4c/4c507d3961382eefd8a48f5c387a0ee3.png
40	3986e6	AFR62CY 	France	1676208999	1676208999	2.4576	48.5799	5943.6	False	211.66	211.18	9.75	No Data	6225.54	No Data	False	0	273578.78057354916	6203877.521819811	-211.18	https://www.logolynx.com/images/logolynx/4c/4c507d3961382eefd8a48f5c387a0ee3.png
41	3986e7	AFR38RZ 	France	1676208998	1676208998	2.0658	48.0698	8686.8	False	214.59	197.87	5.2	No Data	8968.74	No Data	False	0	229963.80408074454	6118474.933410183	-197.87	https://www.logolynx.com/images/logolynx/4c/4c507d3961382eefd8a48f5c387a0ee3.png
42	4d217a	VJT645  	Malta	1676208999	1676208999	2.6063	48.3775	8839.2	False	212.5	124.84	0.0	No Data	9105.9	No Data	False	0	290131.98885450896	6169888.745406789	-124.84	https://www.logolynx.com/images/logolynx/4c/4c507d3961382eefd8a48f5c387a0ee3.png
43	400a0e	BAW34RN 	United Kingdom	1676208999	1676208999	2.5838	47.5517	10668.0	False	212.2	160.16	0.0	No Data	10904.22	6314	False	0	287627.3003116603	6032595.117352746	-160.16	https://www.logolynx.com/images/logolynx/4c/4c507d3961382eefd8a48f5c387a0ee3.png
44	3444cb	VLG148G 	Spain	1676208998	1676208999	2.363	47.1313	10020.3	False	218.4	175.14	4.23	No Data	10264.14	No Data	False	0	263047.95674450544	5963531.969872038	-175.14	https://www.logolynx.com/images/logolynx/4c/4c507d3961382eefd8a48f5c387a0ee3.png
45	4d2104	AXY354X 	Malta	1676208999	1676208999	2.6445	49.1663	10363.2	False	230.75	318.71	0.0	No Data	10614.66	4062	False	0	294384.39340281195	6303126.277761444	-318.71	https://www.logolynx.com/images/logolynx/4c/4c507d3961382eefd8a48f5c387a0ee3.png
46	440469	EJU78ND 	Austria	1676208999	1676208999	3.01	48.78	2781.3	False	144.99	79.37	6.5	No Data	3017.52	No Data	False	0	335071.66728775343	6237614.1075646	-79.37	https://www.logolynx.com/images/logolynx/4c/4c507d3961382eefd8a48f5c387a0ee3.png
47	407ae1	FLJ61H  	United Kingdom	1676208999	1676208999	2.2335	49.062	12496.8	False	209.96	136.49	0.0	No Data	12694.92	0550	False	0	248632.08268677653	6285388.052112691	-136.49	https://www.logolynx.com/images/logolynx/4c/4c507d3961382eefd8a48f5c387a0ee3.png
48	406a95	EZY78HW 	United Kingdom	1676208999	1676208999	3.0665	47.6268	10058.4	False	218.32	157.12	0.0	No Data	10317.48	2271	False	0	341361.21851757343	6044990.711182725	-157.12	https://www.logolynx.com/images/logolynx/4c/4c507d3961382eefd8a48f5c387a0ee3.png
49	ad1570	N942JT  	United States	1676208804	1676208804	2.3769	48.9521	68.58	False	59.43	69.21	-2.93	No Data	320.04	No Data	False	0	264595.297666532	6266737.671008747	-69.21	https://www.logolynx.com/images/logolynx/4c/4c507d3961382eefd8a48f5c387a0ee3.png
50	3935a0	FGNNA   	France	1676208978	1676208978	2.6625	48.833	167.64	False	45.28	291.32	-0.65	No Data	396.24	No Data	False	0	296388.1442370909	6246572.347875309	-291.32	https://www.logolynx.com/images/logolynx/4c/4c507d3961382eefd8a48f5c387a0ee3.png
51	39ce57	FHTSX   	France	1676208948	1676208955	2.0524	49.151	457.2	False	66.89	270.88	-2.93	No Data	647.7	No Data	False	0	228472.1229041147	6300521.882015402	-270.88	https://www.logolynx.com/images/logolynx/4c/4c507d3961382eefd8a48f5c387a0ee3.png
